post_id,platform,post_type,creator_id,creator_handle,content_category,published_at,region,video_length_sec,reach,impressions,views,avg_watch_time_sec,ret_3s,ret_25,ret_50,ret_75,ret_100,completion_rate,likes,comments,shares,saves,ctr,clicks,outbound_url
PDU6HDPIT,instagram reels,reel,C001,@BaristaBea,Payout speed,05/03/2025 12:55,UK,14,14782.0,17990,16465,11.474563748595445,0.745,0.638,0.56,0.482,0.371,0.371,1243,15,105,125,0.005095646152437558,91,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PDU6HDPIT
PPTUUYDUG,TikTok,tiktok,C001,@BaristaBea,Compliance & security,2025-03-08T07:41:55.464753+00:00Z,uk,36,13534.0,21418,17075,34.22816204044802,0.942,0.836,0.713,0.627,0.525,0.525,891,38,86,53,0.01070,229,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PPTUUYDUG
PIG2CKRMQ,Instagram Reels,reel,C001,@BaristaBea,Merchant story,2025-03-14 15:47:00,uk,17,78581.0,103511,81454,16.334545016535415,0.787,0.737,0.657,0.536,0.468,0.468,4837,87,307,402,0.00722,747,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PIG2CKRMQ
PMMR2CDJZ,TikTok,tiktok,C001,@BaristaBea,Onboarding guide,2025-03-16T18:28:06.826775+00:00Z,EU,33,13918.0,18932,16519,26.650860073124413,0.774,0.651,0.566,0.482,0.436,0.436,693,51,131,106,0.64%,121,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PMMR2CDJZ
PVRHK0O7R,Instagram Reels,reel,C001,@BaristaBea,Cost savings,2025-03-16 07:20:18,EU,6,23714.0,28921,26438,7.800000000000001,0.865,0.674,0.6,0.462,0.422,0.422,1629,41,183,26,0.6%,172,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PVRHK0O7R
PFGIIRVJA,Instagram Reels,reel,C001,@BaristaBea,Cost savings,2025-03-18 17:14:27,uk,35,15975.0,28896,22789,33.45897033489106,0.891,0.771,0.695,0.591,0.514,0.514,1318,33,68,109,0.007125637157142352,205,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PFGIIRVJA
P2OODWCCH,youtube shorts,short,C001,@BaristaBea,TapToPay demo,2025-03-21 13:50:58,UK,34,46200.0,52019,36963,28.58798698961898,0.853,0.703,0.544,0.439,0.411,0.411,2228,111,81,110,0.006422500726585686,334,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=P2OODWCCH
PFJMNE49Q,YouTube Shorts,short,C001,@BaristaBea,TapToPay demo,2025-03-23 08:03:17,UK,21,15942.0,20082,19361,20.45036724843677,0.902,0.848,0.748,0.671,0.647,0.647,744,57,50,85,0.012295644396870538,246,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=PFJMNE49Q
PFTAT95ZJ,YouTube Shorts,short,C001,@BaristaBea,TapToPay demo,2025-03-23 10:04:41,UK,6,4639.0,7400,5754,5.388960557473062,0.91,0.803,0.71,0.568,0.467,0.467,173,18,20,24,0.9%,66,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=PFTAT95ZJ
PHR092RGV,TikTok,tiktok,C001,@BaristaBea,Compliance & security,2025-03-24T19:16:29.978940+00:00Z,uk,31,6559.0,8010,6917,32.17204374215496,0.866,0.717,0.631,0.484,0.368,0.368,121,41,57,36,0.5%,39,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PHR092RGV
P9VA6MX4E,tiktok,tiktok,C001,@BaristaBea,Merchant story,2025-03-31T09:57:02.132825+00:00Z,UK,13,40542.0,50563,36537,11.800882657232618,0.854,0.686,0.6,0.467,0.393,0.393,2041,78,315,133,0.38%,190,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=P9VA6MX4E
P0GEF63F3,YouTube Shorts,short,C001,@BaristaBea,AI assistant teaser,2025-04-01T13:56:50.669169+00:00Z,EU,24,19634.0,25597,20854,22.610293302670268,0.832,0.647,0.571,0.465,0.419,0.419,1123,53,205,28,0.005683988725098107,145,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=P0GEF63F3
P9H5BHS1L,YouTube Shorts,short,C001,@BaristaBea,Onboarding guide,2025-04-06T14:53:55.376543+00:00Z,UK,24,6189.0,9551,9537,23.85046291150059,0.87,0.759,0.671,0.591,0.483,0.483,226,55,55,7,0.008643462619904748,82,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=P9H5BHS1L
PTSAPGA2G,YouTube Shorts,short,C001,@BaristaBea,AI assistant teaser,2025-04-07T19:24:25.542853+00:00Z,uk,23,6412.0,11228,7488,21.7126688212784,0.866,0.674,0.594,0.493,0.47,0.47,568,24,7,59,0.00501,56,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=PTSAPGA2G
PSU16PWSS,TikTok,tiktok,C001,@BaristaBea,TapToPay demo,11/04/2025 10:43,uk,8,30333.0,33750,29203,6.526961072347309,0.825,0.76,0.657,0.559,0.493,0.493,1699,80,233,57,0.01021191378047858,344,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PSU16PWSS
POLYPHKE1,Instagram Reels,reel,C001,@BaristaBea,Compliance & security,15/04/2025 19:35,EU,22,12269.0,13177,10679,13.873974361542452,0.79,0.642,0.49,0.429,0.327,0.327,674,10,59,68,0.53%,70,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=POLYPHKE1
P3FPSMHLZ,tiktok,tiktok,C001,@BaristaBea,ai assistant teaser,18/04/2025 20:16,EU,21,40052.0,45871,39433,11.880884532999492,0.777,0.582,0.484,0.41,0.384,0.384,1505,125,136,20,0.49%,224,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=P3FPSMHLZ
PDJ6G134Y,TikTok,tiktok,C001,@BaristaBea,Onboarding guide,2025-04-22 21:46:34,uk,34,21273.0,22683,17074,23.966696423114747,0.712,0.556,0.393,0.307,0.188,0.188,1049,51,126,43,0.66%,148,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PDJ6G134Y
PW2D4C5QM,TikTok,tiktok,C001,@BaristaBea,Payout speed,1745414567120,EU,18,2572.0,3.7k,3467,17.321544978194428,0.806,0.739,0.572,0.436,0.401,0.401,232,19,34,9,0.004482588221875711,16,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PW2D4C5QM
PK1KSGMAJ,instagram reels,reel,C001,@BaristaBea,taptopay demo,2025-04-30T09:43:01.882248+00:00Z,uk,13,20306.0,25638,19648,9.857650366061108,0.847,0.741,0.571,0.439,0.414,0.414,571,73,59,94,0.00540,138,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PK1KSGMAJ
P8LHIH50F,YouTube Shorts,short,C001,@BaristaBea,AI assistant teaser,1746031851509,UK,21,,49271,36489,22.424859262210585,0.816,0.714,0.622,0.486,0.399,0.399,1780,129,157,151,0.00540,266,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=P8LHIH50F
PYKIKQFQJ,tiktok,tiktok,C001,@BaristaBea,Onboarding guide,1746118722294,uk,21,2413.0,0.0M,3167,18.994521832119393,0.824,0.763,0.668,0.538,0.452,0.452,81,2,5,3,0.97%,40,https://tapp.link/?utm_source=TikTok&utm_medium=ugc&utm_campaign=growth&utm_content=PYKIKQFQJ
PHSAJDOBA,instagram reels,reel,C001,@BaristaBea,AI assistant teaser,2025-05-02 08:15:30,uk,6,4168.0,5321,4732,7.800000000000001,0.835,0.707,0.547,0.486,0.409,0.409,174,27,25,19,0.0049706898365290035,26,https://tapp.link/?utm_source=InstagramReels&utm_medium=ugc&utm_campaign=growth&utm_content=PHSAJDOBA
PF0XB46W0,YouTube Shorts,short,C001,@BaristaBea,AI assistant teaser,2025-05-02 18:27:52,uk,19,4249.0,6279,4887,14.77558801009854,0.878,0.685,0.514,0.406,0.293,0.293,110,19,19,2,0.56%,35,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=PF0XB46W0
PMD4UWWYR,youtube shorts,short,C001,@BaristaBea,compliance & security,2025-05-03T08:16:34.951955+00:00Z,uk,35,11412.0,14573,10660,37.39891490097365,0.927,0.841,0.713,0.641,0.627,0.627,351,56,78,57,0.007885109314818612,114,https://tapp.link/?utm_source=YouTubeShorts&utm_medium=ugc&utm_campaign=growth&utm_content=PMD4UWWYR
